original_recipe_id,mapped_recipe_id
3833,2591
3834,2592
3835,2593
3836,2594
3837,2595
3838,2596
3839,2597
3840,2598
3841,2599
3842,2600
3843,2601
3844,2602
3845,2603
3846,2604
3847,2605
3848,2606
3849,2607
3850,2608
3852,2609
3853,2610
3854,2611
3855,2612
3857,2613
3858,2614
3860,2615
3863,2616
3864,2617
3865,2618
3866,2619
3867,2620
3868,2621
3869,2622
3871,2623
3872,2624
3873,2625
3874,2626
3875,2627
3876,2628
3877,2629
3878,2630
3879,2631
3880,2632
3882,2633
3883,2634
3884,2635
3885,2636
3888,2637
3889,2638
3890,2639
3891,2640
3892,2641
3893,2642
3894,2643
3895,2644
3896,2645
3897,2646
3898,2647
3900,2648
3901,2649
3902,2650
3904,2651
3905,2652
3906,2653
3907,2654
3909,2655
3910,2656
3911,2657
3912,2658
3914,2659
3915,2660
3916,2661
3919,2662
3920,2663
3921,2664
3922,2665
3924,2666
3925,2667
3926,2668
3927,2669
3928,2670
3929,2671
3930,2672
3931,2673
3932,2674
3933,2675
3936,2676
3937,2677
3939,2678
3940,2679
3941,2680
3943,2681
3945,2682
3946,2683
3947,2684
3951,2685
3952,2686
3953,2687
3955,2688
3956,2689
3957,2690
3958,2691
3961,2692
3962,2693
3963,2694
3965,2695
3966,2696
3967,2697
3968,2698
3969,2699
3970,2700
3971,2701
3972,2702
3973,2703
3975,2704
3976,2705
3977,2706
3978,2707
3979,2708
3981,2709
3982,2710
3983,2711
3984,2712
3985,2713
3988,2714
3991,2715
3994,2716
3995,2717
3996,2718
3997,2719
3999,2720
4000,2721
4001,2722
4002,2723
4003,2724
4004,2725
4005,2726
4006,2727
4007,2728
4008,2729
4012,2730
4013,2731
4016,2732
4017,2733
4018,2734
4019,2735
4020,2736
4021,2737
4022,2738
4023,2739
4024,2740
4030,2741
4033,2742
4037,2743
4038,2744
4043,2745
4044,2746
4045,2747
4047,2748
4049,2749
4050,2750
4051,2751
4052,2752
4058,2753
4059,2754
4060,2755
4061,2756
4062,2757
4063,2758
4064,2759
4066,2760
4068,2761
4070,2762
4071,2763
4072,2764
4073,2765
4074,2766
4076,2767
4077,2768
4079,2769
4080,2770
4081,2771
4083,2772
4084,2773
4085,2774
4086,2775
4087,2776
4089,2777
4090,2778
4091,2779
4092,2780
4093,2781
4094,2782
4095,2783
4096,2784
4097,2785
4098,2786
4099,2787
4100,2788
4101,2789
4102,2790
4103,2791
4104,2792
4105,2793
4106,2794
4107,2795
4108,2796
4109,2797
4110,2798
4112,2799
4113,2800
4114,2801
4115,2802
4116,2803
4117,2804
4118,2805
4119,2806
4120,2807
4121,2808
4122,2809
4123,2810
4124,2811
4126,2812
4127,2813
4128,2814
4129,2815
4131,2816
4132,2817
4134,2818
4135,2819
4136,2820
4137,2821
4141,2822
4142,2823
4143,2824
4145,2825
4146,2826
4147,2827
4148,2828
4149,2829
4150,2830
4152,2831
4153,2832
4154,2833
4156,2834
4158,2835
4159,2836
4160,2837
4161,2838
4163,2839
4164,2840
4165,2841
4166,2842
4167,2843
4168,2844
4169,2845
4170,2846
4171,2847
4172,2848
4173,2849
4174,2850
4175,2851
4178,2852
4179,2853
4181,2854
4183,2855
4185,2856
4187,2857
4189,2858
4190,2859
4191,2860
4192,2861
4194,2862
4195,2863
4196,2864
4199,2865
4200,2866
4201,2867
4202,2868
4203,2869
4204,2870
4206,2871
4207,2872
4208,2873
4209,2874
4210,2875
4211,2876
4212,2877
4215,2878
4216,2879
4217,2880
4218,2881
4219,2882
4220,2883
4222,2884
4223,2885
4224,2886
4225,2887
4226,2888
4227,2889
4228,2890
4229,2891
4231,2892
4233,2893
4234,2894
4237,2895
4238,2896
4246,2897
4247,2898
4256,2899
4257,2900
4258,2901
4259,2902
4266,2903
4269,2904
4272,2905
4273,2906
4274,2907
4281,2908
4282,2909
4283,2910
4285,2911
4286,2912
4287,2913
4288,2914
4289,2915
4290,2916
4291,2917
4292,2918
4293,2919
4296,2920
4297,2921
4298,2922
4299,2923
4300,2924
4303,2925
4304,2926
4305,2927
4306,2928
4307,2929
4308,2930
4309,2931
4310,2932
4311,2933
4312,2934
4313,2935
4314,2936
4315,2937
4318,2938
4319,2939
4320,2940
4321,2941
4322,2942
4323,2943
4324,2944
4325,2945
4326,2946
4327,2947
4328,2948
4330,2949
4331,2950
4332,2951
4333,2952
4335,2953
4336,2954
4337,2955
4338,2956
4339,2957
4340,2958
4341,2959
4342,2960
4344,2961
4345,2962
4347,2963
4348,2964
4350,2965
4351,2966
4352,2967
4353,2968
4354,2969
4356,2970
4357,2971
4358,2972
4359,2973
4360,2974
4361,2975
4362,2976
4363,2977
4364,2978
4365,2979
4366,2980
4367,2981
4369,2982
4371,2983
4372,2984
4373,2985
4375,2986
4376,2987
4377,2988
4378,2989
4379,2990
4380,2991
4381,2992
4382,2993
4383,2994
4385,2995
4387,2996
4389,2997
4391,2998
4392,2999
4393,3000
4394,3001
4395,3002
4396,3003
4397,3004
4398,3005
4401,3006
4402,3007
4403,3008
4404,3009
4405,3010
4406,3011
4407,3012
4409,3013
4410,3014
4411,3015
4412,3016
4413,3017
4414,3018
4415,3019
4416,3020
4417,3021
4418,3022
4423,3023
4424,3024
4425,3025
4426,3026
4427,3027
4428,3028
4429,3029
4430,3030
4431,3031
4432,3032
4433,3033
4434,3034
4435,3035
4436,3036
4438,3037
4444,3038
4445,3039
4446,3040
4447,3041
4448,3042
4449,3043
4450,3044
4451,3045
4457,3046
4460,3047
4461,3048
4462,3049
4463,3050
4464,3051
4465,3052
4466,3053
4467,3054
4468,3055
4469,3056
4470,3057
4472,3058
4473,3059
4474,3060
4475,3061
4476,3062
4477,3063
4479,3064
4480,3065
4481,3066
4483,3067
4484,3068
4485,3069
4486,3070
4487,3071
4488,3072
4490,3073
4491,3074
4492,3075
4493,3076
4494,3077
4501,3078
4502,3079
4503,3080
4504,3081
4505,3082
4506,3083
4507,3084
4509,3085
4510,3086
4511,3087
4513,3088
4514,3089
4515,3090
4516,3091
4517,3092
4518,3093
4519,3094
4520,3095
4522,3096
4523,3097
4524,3098
4525,3099
4526,3100
4527,3101
4528,3102
4529,3103
4530,3104
4531,3105
4533,3106
4535,3107
4536,3108
4537,3109
4538,3110
4541,3111
4543,3112
4544,3113
4548,3114
4550,3115
4551,3116
4552,3117
4554,3118
4555,3119
4556,3120
4557,3121
4560,3122
4566,3123
4567,3124
4568,3125
4570,3126
4571,3127
4572,3128
4573,3129
4576,3130
4578,3131
4579,3132
4580,3133
4581,3134
4583,3135
4584,3136
4585,3137
4586,3138
4589,3139
4590,3140
4591,3141
4592,3142
4593,3143
4594,3144
4595,3145
4596,3146
4597,3147
4598,3148
4599,3149
4603,3150
4604,3151
4605,3152
4609,3153
4610,3154
4611,3155
4612,3156
4613,3157
4614,3158
4615,3159
4616,3160
4617,3161
4618,3162
4619,3163
4621,3164
4622,3165
4623,3166
4626,3167
4627,3168
4629,3169
4630,3170
4632,3171
4633,3172
4634,3173
4635,3174
4636,3175
4639,3176
4640,3177
4641,3178
4643,3179
4644,3180
4645,3181
4647,3182
4648,3183
4649,3184
4650,3185
4651,3186
4655,3187
4656,3188
4657,3189
4658,3190
4659,3191
4660,3192
4661,3193
4662,3194
4663,3195
4664,3196
4665,3197
4666,3198
4667,3199
4668,3200
4669,3201
4670,3202
4671,3203
4672,3204
4673,3205
4674,3206
4675,3207
4676,3208
4677,3209
4678,3210
4679,3211
4680,3212
4681,3213
4685,3214
4686,3215
4687,3216
4690,3217
4693,3218
4694,3219
4695,3220
4696,3221
4697,3222
4698,3223
4699,3224
4700,3225
4701,3226
4703,3227
4704,3228
4706,3229
4708,3230
4709,3231
4710,3232
4712,3233
4713,3234
4714,3235
4715,3236
4716,3237
4718,3238
4719,3239
4720,3240
4721,3241
4722,3242
4723,3243
4724,3244
4725,3245
4726,3246
4727,3247
4728,3248
4729,3249
4730,3250
4731,3251
4732,3252
4733,3253
4734,3254
4735,3255
4736,3256
4739,3257
4740,3258
4741,3259
4742,3260
4743,3261
4744,3262
4746,3263
4747,3264
4748,3265
4749,3266
4750,3267
4752,3268
4753,3269
4754,3270
4755,3271
4756,3272
4757,3273
4758,3274
4759,3275
4760,3276
4761,3277
4762,3278
4763,3279
4764,3280
4765,3281
4766,3282
4767,3283
4768,3284
4769,3285
4770,3286
4772,3287
4773,3288
4774,3289
4775,3290
4776,3291
4777,3292
4778,3293
4779,3294
4780,3295
4781,3296
4783,3297
4784,3298
4787,3299
4789,3300
4790,3301
4791,3302
4792,3303
4793,3304
4794,3305
4795,3306
4796,3307
4797,3308
4798,3309
4799,3310
4800,3311
4802,3312
4803,3313
4804,3314
4805,3315
4806,3316
4807,3317
4808,3318
4809,3319
4810,3320
4812,3321
4813,3322
4814,3323
4815,3324
4816,3325
4820,3326
4821,3327
4824,3328
4825,3329
4826,3330
4827,3331
4828,3332
4829,3333
4830,3334
4831,3335
4832,3336
4834,3337
4835,3338
4836,3339
4837,3340
4838,3341
4839,3342
4840,3343
4841,3344
4842,3345
4844,3346
4846,3347
4847,3348
4848,3349
4849,3350
4850,3351
4851,3352
4852,3353
4853,3354
4854,3355
4855,3356
4856,3357
4857,3358
4858,3359
4859,3360
4861,3361
4862,3362
4864,3363
4866,3364
4867,3365
4868,3366
4869,3367
4870,3368
4871,3369
4872,3370
4873,3371
4875,3372
4879,3373
4880,3374
4883,3375
4885,3376
4888,3377
4889,3378
4890,3379
4891,3380
4892,3381
4895,3382
4896,3383
4897,3384
4900,3385
4901,3386
4902,3387
4903,3388
4904,3389
4905,3390
4907,3391
4908,3392
4909,3393
4910,3394
4911,3395
4913,3396
4914,3397
4915,3398
4918,3399
4920,3400
4922,3401
4924,3402
4925,3403
4926,3404
4927,3405
4928,3406
4929,3407
4931,3408
4932,3409
4933,3410
4934,3411
4936,3412
4938,3413
4939,3414
4940,3415
4941,3416
4942,3417
4943,3418
4948,3419
4951,3420
4952,3421
4953,3422
4956,3423
4957,3424
4958,3425
4960,3426
4961,3427
4962,3428
4963,3429
4965,3430
4966,3431
4967,3432
4968,3433
4969,3434
4970,3435
4971,3436
4972,3437
4973,3438
4974,3439
4976,3440
4977,3441
4978,3442
4979,3443
4988,3444
4989,3445
4991,3446
4995,3447
4996,3448
4998,3449
5002,3450
5004,3451
5005,3452
5007,3453
5008,3454
5009,3455
5010,3456
5011,3457
5012,3458
5013,3459
5014,3460
5015,3461
5016,3462
5018,3463
5019,3464
5020,3465
5021,3466
5022,3467
5024,3468
5025,3469
5026,3470
5030,3471
5032,3472
5033,3473
5034,3474
5035,3475
5037,3476
5038,3477
5043,3478
5044,3479
5045,3480
5046,3481
5049,3482
5050,3483
5051,3484
5054,3485
5055,3486
5057,3487
5058,3488
5059,3489
5060,3490
5061,3491
5062,3492
5063,3493
5064,3494
5065,3495
5067,3496
5068,3497
5069,3498
5072,3499
5074,3500
5075,3501
5076,3502
5077,3503
5078,3504
5079,3505
5080,3506
5081,3507
5082,3508
5087,3509
5088,3510
5089,3511
5090,3512
5091,3513
5092,3514
5093,3515
5094,3516
5095,3517
5096,3518
5099,3519
5102,3520
5103,3521
5104,3522
5112,3523
5113,3524
5114,3525
5115,3526
5116,3527
5117,3528
5118,3529
5119,3530
5120,3531
5121,3532
5122,3533
5124,3534
5125,3535
5127,3536
5128,3537
5132,3538
5134,3539
5136,3540
5138,3541
5140,3542
5144,3543
5145,3544
5147,3545
5148,3546
5149,3547
5150,3548
5151,3549
5152,3550
5154,3551
5156,3552
5157,3553
5158,3554
5159,3555
5160,3556
5163,3557
5164,3558
5170,3559
5171,3560
5173,3561
5177,3562
5178,3563
5179,3564
5191,3565
5192,3566
5194,3567
5195,3568
5196,3569
5197,3570
5198,3571
5200,3572
5203,3573
5204,3574
5205,3575
5216,3576
5218,3577
5219,3578
5220,3579
5230,3580
5231,3581
5232,3582
5233,3583
5234,3584
5235,3585
5237,3586
5238,3587
5239,3588
5241,3589
5242,3590
5243,3591
5244,3592
5245,3593
5248,3594
5249,3595
5250,3596
5252,3597
5253,3598
5254,3599
5255,3600
5256,3601
5258,3602
5259,3603
5261,3604
5262,3605
5263,3606
5332,3607
5333,3608
5334,3609
5335,3610
5336,3611
5337,3612
5338,3613
5339,3614
5340,3615
5341,3616
5343,3617
5344,3618
5345,3619
5346,3620
5347,3621
5348,3622
5349,3623
5351,3624
5352,3625
5353,3626
5355,3627
5356,3628
5357,3629
5358,3630
5359,3631
5360,3632
5361,3633
5362,3634
5363,3635
5364,3636
5365,3637
5366,3638
5367,3639
5369,3640
5370,3641
5371,3642
5372,3643
5373,3644
5374,3645
5375,3646
5376,3647
5377,3648
5378,3649
5379,3650
5380,3651
5381,3652
5383,3653
5384,3654
5385,3655
5387,3656
5388,3657
5389,3658
5390,3659
5391,3660
5392,3661
5396,3662
5400,3663
5401,3664
5402,3665
5403,3666
5404,3667
5405,3668
5407,3669
5408,3670
5410,3671
5411,3672
5412,3673
5413,3674
5414,3675
5415,3676
5416,3677
5417,3678
5418,3679
5419,3680
5420,3681
5421,3682
5422,3683
5424,3684
5426,3685
5427,3686
5429,3687
5430,3688
5431,3689
5432,3690
5433,3691
5435,3692
5436,3693
5437,3694
5439,3695
5440,3696
5441,3697
5443,3698
5444,3699
5445,3700
5446,3701
5447,3702
5448,3703
5450,3704
5451,3705
5452,3706
5453,3707
5454,3708
5455,3709
5456,3710
5457,3711
5458,3712
5459,3713
5460,3714
5461,3715
5462,3716
5463,3717
5464,3718
5465,3719
5466,3720
5467,3721
5468,3722
5469,3723
5470,3724
5471,3725
5474,3726
5476,3727
5477,3728
5480,3729
5481,3730
5483,3731
5484,3732
5485,3733
5486,3734
5487,3735
5488,3736
5491,3737
5492,3738
5494,3739
5495,3740
5496,3741
5497,3742
5498,3743
5499,3744
5501,3745
5502,3746
5503,3747
5504,3748
5505,3749
5506,3750
5507,3751
5508,3752
5510,3753
5511,3754
5512,3755
5513,3756
5514,3757
5515,3758
5516,3759
5517,3760
5518,3761
5519,3762
5521,3763
5522,3764
5523,3765
5524,3766
5525,3767
5526,3768
5527,3769
5528,3770
5530,3771
5531,3772
5532,3773
5533,3774
5534,3775
5535,3776
5536,3777
5537,3778
5538,3779
5539,3780
5540,3781
5541,3782
5542,3783
5543,3784
5545,3785
5546,3786
5547,3787
5548,3788
5550,3789
5551,3790
5552,3791
5554,3792
5555,3793
5558,3794
5559,3795
5560,3796
5561,3797
5562,3798
5563,3799
5564,3800
5565,3801
5566,3802
5567,3803
5568,3804
5569,3805
5570,3806
5571,3807
5572,3808
5573,3809
5574,3810
5575,3811
5576,3812
5577,3813
5578,3814
5579,3815
5580,3816
5581,3817
5583,3818
5584,3819
5585,3820
5586,3821
5587,3822
5588,3823
5589,3824
5590,3825
5591,3826
5592,3827
5593,3828
5594,3829
5595,3830
5596,3831
5597,3832
5599,3833
5600,3834
5601,3835
5602,3836
5603,3837
5604,3838
5605,3839
5606,3840
5607,3841
5609,3842
5610,3843
5611,3844
5612,3845
5613,3846
5614,3847
5615,3848
5616,3849
5617,3850
5618,3851
5619,3852
5620,3853
5621,3854
5622,3855
5623,3856
5624,3857
5625,3858
5626,3859
5627,3860
5628,3861
5629,3862
5630,3863
5631,3864
5632,3865
5633,3866
5634,3867
5635,3868
5636,3869
5637,3870
5638,3871
5639,3872
5640,3873
5641,3874
5642,3875
5643,3876
5644,3877
5645,3878
5646,3879
5647,3880
5648,3881
5649,3882
5651,3883
5652,3884
5653,3885
5655,3886
5656,3887
5659,3888
5660,3889
5661,3890
5662,3891
5663,3892
5664,3893
5667,3894
5668,3895
5669,3896
5673,3897
5674,3898
5675,3899
5677,3900
5678,3901
5679,3902
5681,3903
5682,3904
5683,3905
5685,3906
5686,3907
5687,3908
5692,3909
5693,3910
5888,3911
5889,3912
5891,3913
5892,3914
5894,3915
5895,3916
5896,3917
5898,3918
5900,3919
5902,3920
5903,3921
5904,3922
5909,3923
5911,3924
5912,3925
5916,3926
5918,3927
5919,3928
5920,3929
5922,3930
5923,3931
5926,3932
5927,3933
5928,3934
5929,3935
5930,3936
5931,3937
5932,3938
5933,3939
5934,3940
5935,3941
5937,3942
5938,3943
5939,3944
5940,3945
5942,3946
5943,3947
5945,3948
5947,3949
5948,3950
5949,3951
5950,3952
5951,3953
5952,3954
5953,3955
5954,3956
5955,3957
5956,3958
5957,3959
5958,3960
5959,3961
5960,3962
5961,3963
5962,3964
5963,3965
5964,3966
5965,3967
5966,3968
5967,3969
5968,3970
5969,3971
5970,3972
5972,3973
5973,3974
5974,3975
5975,3976
5976,3977
5977,3978
5978,3979
5979,3980
5980,3981
5981,3982
5982,3983
5983,3984
5984,3985
5985,3986
5986,3987
5987,3988
5988,3989
5989,3990
5991,3991
5993,3992
5995,3993
5997,3994
5999,3995
6000,3996
6004,3997
6005,3998
6006,3999
6009,4000
6010,4001
6011,4002
6012,4003
6013,4004
6014,4005
6017,4006
6018,4007
6019,4008
6020,4009
6021,4010
6022,4011
6023,4012
6024,4013
6025,4014
6026,4015
6027,4016
6028,4017
6029,4018
6030,4019
6031,4020
6032,4021
6033,4022
6034,4023
6035,4024
6036,4025
6037,4026
6038,4027
6040,4028
6041,4029
6042,4030
6043,4031
6044,4032
6045,4033
6047,4034
6048,4035
6049,4036
6050,4037
6051,4038
6052,4039
6053,4040
6054,4041
6055,4042
6057,4043
6058,4044
6059,4045
6060,4046
6061,4047
6062,4048
6063,4049
6064,4050
6065,4051
6066,4052
6067,4053
6068,4054
6069,4055
6070,4056
6071,4057
6072,4058
6073,4059
6074,4060
6075,4061
6076,4062
6078,4063
6079,4064
6081,4065
6084,4066
6087,4067
6089,4068
6090,4069
6091,4070
6092,4071
6093,4072
6094,4073
6095,4074
6096,4075
6097,4076
6098,4077
6100,4078
6102,4079
6103,4080
6104,4081
6105,4082
6106,4083
6107,4084
6108,4085
6109,4086
6110,4087
6111,4088
6112,4089
6113,4090
6114,4091
6115,4092
6116,4093
6117,4094
6118,4095
6119,4096
6120,4097
6121,4098
6122,4099
6123,4100
6124,4101
6126,4102
6127,4103
6128,4104
6129,4105
6130,4106
6131,4107
6132,4108
6134,4109
6135,4110
6136,4111
6137,4112
6138,4113
6139,4114
6141,4115
6142,4116
6143,4117
6145,4118
6146,4119
6147,4120
6148,4121
6149,4122
6150,4123
6151,4124
6152,4125
6153,4126
6154,4127
6155,4128
6156,4129
6157,4130
6158,4131
6160,4132
6161,4133
6162,4134
6163,4135
6164,4136
6165,4137
6166,4138
6167,4139
6168,4140
6169,4141
6170,4142
6171,4143
6173,4144
6174,4145
6175,4146
6176,4147
6177,4148
6178,4149
6183,4150
6184,4151
6186,4152
6188,4153
6189,4154
6194,4155
6195,4156
6197,4157
6198,4158
6199,4159
6200,4160
6202,4161
6203,4162
6204,4163
6205,4164
6206,4165
6207,4166
6208,4167
6209,4168
6210,4169
6211,4170
6212,4171
6213,4172
6214,4173
6215,4174
6216,4175
6217,4176
6218,4177
6219,4178
6220,4179
6221,4180
6222,4181
6223,4182
6224,4183
6225,4184
6226,4185
6227,4186
6228,4187
6229,4188
6230,4189
6231,4190
6232,4191
6233,4192
6234,4193
6235,4194
6237,4195
6238,4196
6239,4197
6240,4198
6241,4199
6242,4200
6243,4201
6244,4202
6246,4203
6247,4204
6248,4205
6249,4206
6250,4207
6251,4208
6253,4209
6254,4210
6256,4211
6257,4212
6258,4213
6259,4214
6260,4215
6262,4216
6263,4217
6264,4218
6265,4219
6266,4220
6267,4221
6268,4222
6269,4223
6271,4224
6272,4225
6273,4226
6274,4227
6276,4228
6277,4229
6278,4230
6279,4231
6280,4232
6281,4233
6282,4234
6283,4235
6284,4236
6285,4237
6286,4238
6287,4239
6288,4240
6289,4241
6290,4242
6291,4243
6292,4244
6293,4245
6295,4246
6296,4247
6297,4248
6298,4249
6299,4250
6300,4251
6301,4252
6306,4253
6307,4254
6309,4255
6310,4256
6311,4257
6313,4258
6316,4259
6317,4260
6318,4261
6319,4262
6320,4263
6321,4264
6322,4265
6323,4266
6324,4267
6325,4268
6326,4269
6327,4270
6328,4271
6329,4272
6330,4273
6331,4274
6332,4275
6335,4276
6337,4277
6338,4278
6339,4279
6340,4280
6341,4281
6342,4282
6343,4283
6345,4284
6346,4285
6347,4286
6349,4287
6350,4288
6351,4289
6354,4290
6355,4291
6356,4292
6357,4293
6358,4294
6360,4295
6361,4296
6362,4297
6363,4298
6365,4299
6366,4300
6367,4301
6368,4302
6370,4303
6371,4304
6372,4305
6373,4306
6374,4307
6375,4308
6376,4309
6377,4310
6378,4311
6380,4312
6381,4313
6382,4314
6383,4315
6384,4316
6385,4317
6386,4318
6387,4319
6388,4320
6389,4321
6390,4322
6391,4323
6392,4324
6393,4325
6394,4326
6396,4327
6397,4328
6400,4329
6401,4330
6402,4331
6403,4332
6404,4333
6406,4334
6407,4335
6408,4336
6409,4337
6410,4338
6412,4339
6417,4340
6420,4341
6422,4342
6424,4343
6425,4344
6427,4345
6428,4346
6437,4347
6438,4348
6441,4349
6443,4350
6444,4351
6445,4352
6446,4353
6448,4354
6449,4355
6450,4356
6451,4357
6452,4358
6453,4359
6454,4360
6455,4361
6456,4362
6457,4363
6458,4364
6459,4365
6460,4366
6461,4367
6462,4368
6463,4369
6464,4370
6465,4371
6466,4372
6467,4373
6468,4374
6469,4375
6471,4376
6472,4377
6474,4378
6475,4379
6476,4380
6477,4381
6478,4382
6479,4383
6480,4384
6481,4385
6482,4386
6483,4387
6484,4388
6485,4389
6486,4390
6487,4391
6488,4392
6489,4393
6490,4394
6491,4395
6492,4396
6493,4397
6494,4398
6495,4399
6496,4400
6497,4401
6498,4402
6499,4403
6500,4404
6501,4405
6502,4406
6503,4407
6506,4408
6507,4409
6508,4410
6510,4411
6511,4412
6512,4413
6514,4414
6515,4415
6516,4416
6517,4417
6518,4418
6519,4419
6520,4420
6521,4421
6522,4422
6523,4423
6524,4424
6525,4425
6526,4426
6527,4427
6528,4428
6529,4429
6531,4430
6532,4431
6533,4432
6534,4433
6535,4434
6537,4435
6538,4436
6539,4437
6542,4438
6543,4439
6544,4440
6545,4441
6546,4442
6547,4443
6548,4444
6549,4445
6550,4446
6551,4447
6552,4448
6553,4449
6554,4450
6555,4451
6557,4452
6558,4453
6559,4454
6560,4455
6561,4456
6562,4457
6563,4458
6564,4459
6565,4460
6566,4461
6567,4462
6568,4463
6569,4464
6570,4465
6571,4466
6572,4467
6574,4468
6575,4469
6576,4470
6577,4471
6578,4472
6579,4473
6580,4474
6581,4475
6582,4476
6583,4477
6584,4478
6585,4479
6586,4480
6587,4481
6588,4482
6589,4483
6590,4484
6591,4485
6592,4486
6593,4487
6594,4488
6595,4489
6596,4490
6597,4491
6598,4492
6599,4493
6601,4494
6602,4495
6605,4496
6606,4497
6609,4498
6611,4499
6612,4500
6613,4501
6614,4502
6615,4503
6617,4504
6618,4505
6619,4506
6620,4507
6621,4508
6622,4509
6623,4510
6624,4511
6625,4512
6626,4513
6627,4514
6628,4515
6629,4516
6631,4517
6632,4518
6633,4519
6634,4520
6635,4521
6636,4522
6637,4523
6638,4524
6639,4525
6640,4526
6641,4527
6642,4528
6644,4529
6645,4530
6647,4531
6648,4532
6649,4533
6650,4534
6651,4535
6652,4536
6653,4537
6654,4538
6655,4539
6656,4540
6657,4541
6658,4542
6659,4543
6662,4544
6664,4545
6665,4546
6666,4547
6667,4548
6668,4549
6669,4550
6670,4551
6671,4552
6672,4553
6673,4554
6674,4555
6676,4556
6677,4557
6678,4558
6679,4559
6680,4560
6681,4561
6682,4562
6683,4563
6684,4564
6685,4565
6686,4566
6687,4567
6688,4568
6689,4569
6690,4570
6691,4571
6692,4572
6693,4573
6694,4574
6695,4575
6696,4576
6697,4577
6699,4578
6700,4579
6702,4580
6703,4581
6704,4582
6707,4583
6709,4584
6710,4585
6712,4586
6713,4587
6714,4588
6715,4589
6716,4590
6717,4591
6718,4592
6719,4593
6720,4594
6722,4595
6723,4596
6724,4597
6725,4598
6726,4599
6727,4600
6728,4601
6729,4602
6730,4603
6732,4604
6733,4605
6734,4606
6735,4607
6736,4608
6737,4609
6738,4610
6739,4611
6740,4612
6741,4613
6742,4614
6743,4615
6744,4616
6745,4617
6746,4618
6747,4619
6748,4620
6750,4621
6751,4622
6753,4623
6754,4624
6755,4625
6757,4626
6758,4627
6759,4628
6760,4629
6761,4630
6763,4631
6765,4632
6766,4633
6767,4634
6768,4635
6769,4636
6770,4637
6771,4638
6772,4639
6773,4640
6774,4641
6775,4642
6776,4643
6777,4644
6778,4645
6779,4646
6781,4647
6783,4648
6786,4649
6788,4650
6790,4651
6791,4652
6792,4653
6794,4654
6795,4655
6796,4656
6798,4657
6799,4658
6800,4659
6801,4660
6802,4661
6803,4662
6804,4663
6805,4664
6806,4665
6807,4666
6808,4667
6809,4668
6810,4669
6811,4670
6812,4671
6813,4672
6814,4673
6815,4674
6816,4675
6817,4676
6818,4677
